relative_path,function_name
"database/settings_database.g.dart","DriftDatabaseOptions"
"database/settings_database.g.dart","Function"
"database/settings_database.g.dart","RawValuesInsertable"
"database/settings_database.g.dart","Setting"
"database/settings_database.g.dart","SettingsCompanion"
"database/settings_database.g.dart","copyWith"
"database/settings_database.g.dart","copyWithCompanion"
"database/settings_database.g.dart","custom"
"database/settings_database.g.dart","handle()"
"database/settings_database.g.dart","insert()"
"database/settings_database.g.dart","isAcceptableOrUnknown()"
"database/settings_database.g.dart","map"
"database/settings_database.g.dart","missing()"
"database/settings_database.g.dart","toColumns"
"database/settings_database.g.dart","toCompanion"
"database/settings_database.g.dart","toJson"
"database/settings_database.g.dart","toString"
"database/settings_database.g.dart","validateIntegrity"
"database/settings_database.dart","LazyDatabase"
"database/settings_database.dart","NativeDatabase"
"database/settings_database.dart","clearAllSettings"
"database/settings_database.dart","delete"
"database/settings_database.dart","deleteSetting"
"database/settings_database.dart","getSetting"
"database/settings_database.dart","insert()"
"database/settings_database.dart","into"
"database/settings_database.dart","setSetting"
"tutorial/interpreter/scratch_interpreter.dart","StateError"
"tutorial/interpreter/scratch_interpreter.dart","cancel()"
"tutorial/interpreter/scratch_interpreter.dart","pause"
"tutorial/interpreter/scratch_interpreter.dart","pause()"
"tutorial/interpreter/scratch_interpreter.dart","reset"
"tutorial/interpreter/scratch_interpreter.dart","resume"
"tutorial/interpreter/scratch_interpreter.dart","resume()"
"tutorial/interpreter/scratch_interpreter.dart","run"
"tutorial/interpreter/scratch_interpreter.dart","stepBack"
"tutorial/interpreter/scratch_interpreter.dart","stepNext"
"tutorial/interpreter/scratch_interpreter.dart","stop"
"tutorial/providers/tutorial_provider.dart","StateError"
"tutorial/providers/tutorial_provider.dart","TutorialNotifier"
"tutorial/providers/tutorial_provider.dart","build"
"tutorial/providers/tutorial_provider.dart","loadScript"
"tutorial/providers/tutorial_provider.dart","pause"
"tutorial/providers/tutorial_provider.dart","quit"
"tutorial/providers/tutorial_provider.dart","read()"
"tutorial/providers/tutorial_provider.dart","restart"
"tutorial/providers/tutorial_provider.dart","resume"
"tutorial/providers/tutorial_provider.dart","run()"
"tutorial/providers/tutorial_provider.dart","start"
"tutorial/providers/tutorial_provider.dart","stepBack"
"tutorial/providers/tutorial_provider.dart","stepNext"
"tutorial/providers/tutorial_provider.dart","stop"
"tutorial/providers/tutorial_provider.dart","unloadScript"
"tutorial/providers/tutorial_provider.dart","updateMessage"
"tutorial/models/scratch_command.dart","CompositeCommand"
"tutorial/models/scratch_command.dart","ConditionalCommand"
"tutorial/models/scratch_command.dart","ScratchCommand"
"tutorial/models/scratch_command.dart","execute"
"tutorial/models/scratch_command.dart","validate"
"tutorial/models/tutorial_state.dart","TutorialState"
"tutorial/models/tutorial_state.dart","copyWith"
"tutorial/models/tutorial_context.dart","cancel"
"tutorial/models/tutorial_context.dart","clearMessage"
"tutorial/models/tutorial_context.dart","getVariable"
"tutorial/models/tutorial_context.dart","incrementVariable"
"tutorial/models/tutorial_context.dart","pause"
"tutorial/models/tutorial_context.dart","resume"
"tutorial/models/tutorial_context.dart","setMessage"
"tutorial/models/tutorial_context.dart","setVariable"
"tutorial/models/tutorial_context.dart","waitIfPaused"
"tutorial/models/tutorial_script.dart","TutorialScript"
"tutorial/models/tutorial_script.dart","copyWith"
"tutorial/parser/yaml_parser.dart","CancelSelectionCommand"
"tutorial/parser/yaml_parser.dart","CancelTutorialCommand"
"tutorial/parser/yaml_parser.dart","ClearHighlightsCommand"
"tutorial/parser/yaml_parser.dart","ClearMessageCommand"
"tutorial/parser/yaml_parser.dart","ClearSliderHighlightCommand"
"tutorial/parser/yaml_parser.dart","EnterTutorialModeCommand"
"tutorial/parser/yaml_parser.dart","FormatException"
"tutorial/parser/yaml_parser.dart","ResetGameCommand"
"tutorial/parser/yaml_parser.dart","ResetSliderPositionCommand"
"tutorial/parser/yaml_parser.dart","add()"
"tutorial/parser/yaml_parser.dart","addAll()"
"tutorial/parser/yaml_parser.dart","parse"
"tutorial/parser/yaml_parser.dart","validate"
"tutorial/commands/highlight_commands.dart","ClearHighlightsCommand"
"tutorial/commands/highlight_commands.dart","ClearMastercaseHighlightCommand"
"tutorial/commands/highlight_commands.dart","FormatException"
"tutorial/commands/highlight_commands.dart","HighlightCellCommand"
"tutorial/commands/highlight_commands.dart","HighlightCellsCommand"
"tutorial/commands/highlight_commands.dart","HighlightMastercaseCommand"
"tutorial/commands/highlight_commands.dart","HighlightValidPositionsCommand"
"tutorial/commands/highlight_commands.dart","execute"
"tutorial/commands/translate_command.dart","FormatException"
"tutorial/commands/translate_command.dart","TranslateCommand"
"tutorial/commands/translate_command.dart","add()"
"tutorial/commands/translate_command.dart","execute"
"tutorial/commands/selection_commands.dart","ClearSliderHighlightCommand"
"tutorial/commands/selection_commands.dart","FormatException"
"tutorial/commands/selection_commands.dart","HighlightPieceInSliderCommand"
"tutorial/commands/selection_commands.dart","ResetSliderPositionCommand"
"tutorial/commands/selection_commands.dart","ScrollSliderCommand"
"tutorial/commands/selection_commands.dart","ScrollSliderToPieceCommand"
"tutorial/commands/selection_commands.dart","SelectPieceFromSliderCommand"
"tutorial/commands/selection_commands.dart","execute"
"tutorial/commands/highlight_isometry_icon.dart","ClearIsometryIconHighlightCommand"
"tutorial/commands/highlight_isometry_icon.dart","FormatException"
"tutorial/commands/highlight_isometry_icon.dart","HighlightIsometryIconCommand"
"tutorial/commands/highlight_isometry_icon.dart","execute"
"tutorial/commands/highlight_isometry_icon.dart","validate"
"tutorial/commands/message_commands.dart","ClearMessageCommand"
"tutorial/commands/message_commands.dart","ShowMessageCommand"
"tutorial/commands/message_commands.dart","clearMessage()"
"tutorial/commands/message_commands.dart","execute"
"tutorial/commands/message_commands.dart","setMessage()"
"tutorial/commands/board_selection_commands.dart","CancelSelectionCommand"
"tutorial/commands/board_selection_commands.dart","HighlightPieceOnBoardCommand"
"tutorial/commands/board_selection_commands.dart","SelectPieceOnBoardAtCommand"
"tutorial/commands/board_selection_commands.dart","SelectPieceOnBoardWithMastercaseCommand"
"tutorial/commands/board_selection_commands.dart","execute"
"tutorial/commands/tutorial_mode_commands.dart","CancelTutorialCommand"
"tutorial/commands/tutorial_mode_commands.dart","EnterTutorialModeCommand"
"tutorial/commands/tutorial_mode_commands.dart","ExitTutorialModeCommand"
"tutorial/commands/tutorial_mode_commands.dart","ResetGameCommand"
"tutorial/commands/tutorial_mode_commands.dart","execute"
"tutorial/commands/control_commands.dart","RepeatCommand"
"tutorial/commands/control_commands.dart","WaitCommand"
"tutorial/commands/control_commands.dart","execute"
"tutorial/commands/placement_commands.dart","PlaceSelectedPieceAtCommand"
"tutorial/commands/placement_commands.dart","RemovePieceAtCommand"
"tutorial/commands/placement_commands.dart","execute"
"tutorial/commands/transform_commands.dart","FormatException"
"tutorial/commands/transform_commands.dart","RotateAroundMasterCommand"
"tutorial/commands/transform_commands.dart","SymmetryAroundMasterCommand"
"tutorial/commands/transform_commands.dart","execute"
"tutorial/widgets/highlighted_icon_button.dart","AnimatedBuilder"
"tutorial/widgets/highlighted_icon_button.dart","Container"
"tutorial/widgets/highlighted_icon_button.dart","HighlightedIconButton"
"tutorial/widgets/highlighted_icon_button.dart","build"
"tutorial/widgets/highlighted_icon_button.dart","createState"
"tutorial/widgets/highlighted_icon_button.dart","dispose"
"tutorial/widgets/highlighted_icon_button.dart","dispose()"
"tutorial/widgets/highlighted_icon_button.dart","initState"
"tutorial/widgets/highlighted_icon_button.dart","initState()"
"tutorial/widgets/tutorial_overlay.dart","Icon"
"tutorial/widgets/tutorial_overlay.dart","Material"
"tutorial/widgets/tutorial_overlay.dart","SizedBox"
"tutorial/widgets/tutorial_overlay.dart","Stack"
"tutorial/widgets/tutorial_overlay.dart","Text"
"tutorial/widgets/tutorial_overlay.dart","TutorialOverlay"
"tutorial/widgets/tutorial_overlay.dart","build"
"tutorial/widgets/tutorial_controls.dart","Column"
"tutorial/widgets/tutorial_controls.dart","Positioned"
"tutorial/widgets/tutorial_controls.dart","Row"
"tutorial/widgets/tutorial_controls.dart","SizedBox"
"tutorial/widgets/tutorial_controls.dart","TutorialControls"
"tutorial/widgets/tutorial_controls.dart","build"
"pentoscope/pentoscope_generator.dart","PentoscopePuzzle"
"pentoscope/pentoscope_generator.dart","PentoscopeSize"
"pentoscope/pentoscope_generator.dart","PentoscopeStats"
"pentoscope/pentoscope_generator.dart","StateError"
"pentoscope/pentoscope_generator.dart","add()"
"pentoscope/pentoscope_generator.dart","generate"
"pentoscope/pentoscope_generator.dart","generateEasy"
"pentoscope/pentoscope_generator.dart","generateHard"
"pentoscope/pentoscope_generator.dart","getAllForSize"
"pentoscope/pentoscope_generator.dart","getStats"
"pentoscope/pentoscope_generator.dart","map()"
"pentoscope/pentoscope_generator.dart","toString"
"pentoscope/screens/pentoscope_menu_screen.dart","Expanded"
"pentoscope/screens/pentoscope_menu_screen.dart","PentoscopeMenuScreen"
"pentoscope/screens/pentoscope_menu_screen.dart","Row"
"pentoscope/screens/pentoscope_menu_screen.dart","Scaffold"
"pentoscope/screens/pentoscope_menu_screen.dart","SizedBox"
"pentoscope/screens/pentoscope_menu_screen.dart","Spacer"
"pentoscope/screens/pentoscope_menu_screen.dart","Text"
"pentoscope/screens/pentoscope_menu_screen.dart","build"
"pentoscope/screens/pentoscope_menu_screen.dart","createState"
"pentoscope/screens/pentoscope_menu_screen.dart","push()"
"pentoscope/screens/pentoscope_menu_screen.dart","read()"
"pentoscope/screens/pentoscope_game_screen.dart","AnimatedContainer"
"pentoscope/screens/pentoscope_game_screen.dart","Column"
"pentoscope/screens/pentoscope_game_screen.dart","Expanded"
"pentoscope/screens/pentoscope_game_screen.dart","PentoscopeGameScreen"
"pentoscope/screens/pentoscope_game_screen.dart","Row"
"pentoscope/screens/pentoscope_game_screen.dart","Scaffold"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometryRotation()"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometryRotationCW()"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometrySymmetryH()"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometrySymmetryV()"
"pentoscope/screens/pentoscope_game_screen.dart","build"
"pentoscope/screens/pentoscope_game_screen.dart","fill()"
"pentoscope/screens/pentoscope_game_screen.dart","mediumImpact()"
"pentoscope/screens/pentoscope_game_screen.dart","removePlacedPiece()"
"pentoscope/screens/pentoscope_game_screen.dart","reset()"
"pentoscope/screens/pentoscope_game_screen.dart","selectionClick()"
"pentoscope/pentoscope_provider.dart","PentoscopePlacedPiece"
"pentoscope/pentoscope_provider.dart","PentoscopeState"
"pentoscope/pentoscope_provider.dart","Point"
"pentoscope/pentoscope_provider.dart","applyIsometryRotation"
"pentoscope/pentoscope_provider.dart","applyIsometryRotationCW"
"pentoscope/pentoscope_provider.dart","applyIsometrySymmetryH"
"pentoscope/pentoscope_provider.dart","applyIsometrySymmetryV"
"pentoscope/pentoscope_provider.dart","build"
"pentoscope/pentoscope_provider.dart","canPlacePiece"
"pentoscope/pentoscope_provider.dart","cancelSelection"
"pentoscope/pentoscope_provider.dart","clearPreview"
"pentoscope/pentoscope_provider.dart","copyWith"
"pentoscope/pentoscope_provider.dart","cycleToNextOrientation"
"pentoscope/pentoscope_provider.dart","getPiecePositionIndex"
"pentoscope/pentoscope_provider.dart","removePlacedPiece"
"pentoscope/pentoscope_provider.dart","reset"
"pentoscope/pentoscope_provider.dart","selectPiece"
